CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41
....................          { 
....................             sifre[kap]='c'; 
2054:  CLRF   03
2056:  MOVF   xF0,W
2058:  ADDLW  04
205A:  MOVWF  FE9
205C:  MOVLW  00
205E:  ADDWFC 03,W
2060:  MOVWF  FEA
2062:  MOVLW  63
2064:  MOVWF  FEF
2066:  INCF   xF0,F
2068:  BRA    204E
....................          } 
....................       } 
....................    }  
....................     
....................     if(v==12)  //************************* CUMARTESI 2 ********************************************** 
206A:  MOVF   xE4,W
206C:  SUBLW  0C
206E:  BTFSS  FD8.2
2070:  BRA    229E
....................    {      
....................       if(z==1) //ACIK 
2072:  DECFSZ xE5,W
2074:  BRA    227A
....................       {   
....................          sifre[99]='d';//ilk basamak acik kodu--yani pazartesi acik 
2076:  MOVLW  64
2078:  MOVWF  67
....................          //*******************  baslangic saati  *************** 
....................          if(ctesibas2[0]<10) 
207A:  MOVF   xBC,W
207C:  SUBLW  09
207E:  BNC   20A4
....................          {  
....................             sifre[100]= 'c'; 
2080:  MOVLW  63
2082:  MOVWF  68
....................             c2= harf(ctesibas2[0]%10); 
2084:  MOVFF  BC,F6
2088:  MOVLW  0A
208A:  MOVWF  xF7
208C:  CALL   04F6
2090:  MOVFF  00,F4
2094:  MOVFF  00,F5
2098:  CALL   0858
209C:  MOVFF  01,D9
....................             sifre[101]=c2; 
20A0:  MOVFF  D9,69
....................          } 
....................          if(ctesibas2[0]>=10) 
20A4:  MOVF   xBC,W
20A6:  SUBLW  09
20A8:  BC    20FA
....................          {   
....................             c1= harf((ctesibas2[0]-(ctesibas2[0]%10))/10); 
20AA:  MOVFF  BC,F6
20AE:  MOVLW  0A
20B0:  MOVWF  xF7
20B2:  CALL   04F6
20B6:  MOVF   00,W
20B8:  SUBWF  xBC,W
20BA:  MOVWF  xF5
20BC:  MOVWF  xF6
20BE:  MOVLW  0A
20C0:  MOVWF  xF7
20C2:  CALL   04F6
20C6:  MOVFF  01,F4
20CA:  MOVFF  01,F5
20CE:  CALL   0858
20D2:  MOVFF  01,D8
....................             sifre[100]=c1; 
20D6:  MOVFF  D8,68
....................             c2= harf(ctesibas2[0]%10); 
20DA:  MOVFF  BC,F6
20DE:  MOVLW  0A
20E0:  MOVWF  xF7
20E2:  CALL   04F6
20E6:  MOVFF  00,F4
20EA:  MOVFF  00,F5
20EE:  CALL   0858
20F2:  MOVFF  01,D9
....................             sifre[101]=c2; 
20F6:  MOVFF  D9,69
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(ctesibas2[1]<10) 
20FA:  MOVF   xBD,W
20FC:  SUBLW  09
20FE:  BNC   2124
....................          { 
....................             sifre[102]='c'; 
2100:  MOVLW  63
2102:  MOVWF  6A
....................             c1=harf(ctesibas2[1]%10); 
2104:  MOVFF  BD,F6
2108:  MOVLW  0A
210A:  MOVWF  xF7
210C:  CALL   04F6
2110:  MOVFF  00,F4
2114:  MOVFF  00,F5
2118:  CALL   0858
211C:  MOVFF  01,D8
....................             sifre[103]=c1; 
2120:  MOVFF  D8,6B
....................          } 
....................          if(ctesibas2[1]>=10) 
2124:  MOVF   xBD,W
2126:  SUBLW  09
2128:  BC    217A
....................          {   
....................             c1=harf((ctesibas2[1]-(ctesibas2[1]%10))/10); 
212A:  MOVFF  BD,F6
212E:  MOVLW  0A
2130:  MOVWF  xF7
2132:  CALL   04F6
2136:  MOVF   00,W
2138:  SUBWF  xBD,W
213A:  MOVWF  xF5
213C:  MOVWF  xF6
213E:  MOVLW  0A
2140:  MOVWF  xF7
2142:  CALL   04F6
2146:  MOVFF  01,F4
214A:  MOVFF  01,F5
214E:  CALL   0858
2152:  MOVFF  01,D8
....................             sifre[102]=c1; 
2156:  MOVFF  D8,6A
....................             c2=harf(ctesibas2[1]%10); 
215A:  MOVFF  BD,F6
215E:  MOVLW  0A
2160:  MOVWF  xF7
2162:  CALL   04F6
2166:  MOVFF  00,F4
216A:  MOVFF  00,F5
216E:  CALL   0858
2172:  MOVFF  01,D9
....................             sifre[103]=c2; 
2176:  MOVFF  D9,6B
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(ctesibit2[0]<10) 
217A:  MOVF   xBE,W
217C:  SUBLW  09
217E:  BNC   21A4
....................          { 
....................             sifre[104]='c'; 
2180:  MOVLW  63
2182:  MOVWF  6C
....................             c1=harf(ctesibit2[0]%10); 
2184:  MOVFF  BE,F6
2188:  MOVLW  0A
218A:  MOVWF  xF7
218C:  CALL   04F6
2190:  MOVFF  00,F4
2194:  MOVFF  00,F5
2198:  CALL   0858
219C:  MOVFF  01,D8
....................             sifre[105]=c1; 
21A0:  MOVFF  D8,6D
....................          } 
....................          if(ctesibit2[0]>=10) 
21A4:  MOVF   xBE,W
21A6:  SUBLW  09
21A8:  BC    21FA
....................          { 
....................             c1=harf((ctesibit2[0]-(ctesibit2[0]%10))/10); 
21AA:  MOVFF  BE,F6
21AE:  MOVLW  0A
21B0:  MOVWF  xF7
21B2:  CALL   04F6
21B6:  MOVF   00,W
21B8:  SUBWF  xBE,W
21BA:  MOVWF  xF5
21BC:  MOVWF  xF6
21BE:  MOVLW  0A
21C0:  MOVWF  xF7
21C2:  CALL   04F6
21C6:  MOVFF  01,F4
21CA:  MOVFF  01,F5
21CE:  CALL   0858
21D2:  MOVFF  01,D8
....................             sifre[104]=c1; 
21D6:  MOVFF  D8,6C
....................             c2=harf(ctesibit2[0]%10); 
21DA:  MOVFF  BE,F6
21DE:  MOVLW  0A
21E0:  MOVWF  xF7
21E2:  CALL   04F6
21E6:  MOVFF  00,F4
21EA:  MOVFF  00,F5
21EE:  CALL   0858
21F2:  MOVFF  01,D9
....................             sifre[105]=c2; 
21F6:  MOVFF  D9,6D
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(ctesibit2[1]<10) 
21FA:  MOVF   xBF,W
21FC:  SUBLW  09
21FE:  BNC   2224
....................          { 
....................             sifre[106]='c'; 
2200:  MOVLW  63
2202:  MOVWF  6E
....................             c1=harf(ctesibit2[1]%10); 
2204:  MOVFF  BF,F6
2208:  MOVLW  0A
220A:  MOVWF  xF7
220C:  CALL   04F6
2210:  MOVFF  00,F4
2214:  MOVFF  00,F5
2218:  CALL   0858
221C:  MOVFF  01,D8
....................             sifre[107]=c1; 
2220:  MOVFF  D8,6F
....................          } 
....................          if(ctesibit2[1]>=10) 
2224:  MOVF   xBF,W
2226:  SUBLW  09
2228:  BC    227A
....................          { 
....................             c1=harf((ctesibit2[1]-(ctesibit2[1]%10))/10); 
222A:  MOVFF  BF,F6
222E:  MOVLW  0A
2230:  MOVWF  xF7
2232:  CALL   04F6
2236:  MOVF   00,W
2238:  SUBWF  xBF,W
223A:  MOVWF  xF5
223C:  MOVWF  xF6
223E:  MOVLW  0A
2240:  MOVWF  xF7
2242:  CALL   04F6
2246:  MOVFF  01,F4
224A:  MOVFF  01,F5
224E:  CALL   0858
2252:  MOVFF  01,D8
....................             sifre[106]=c1; 
2256:  MOVFF  D8,6E
....................             c2=harf(ctesibit2[1]%10); 
225A:  MOVFF  BF,F6
225E:  MOVLW  0A
2260:  MOVWF  xF7
2262:  CALL   04F6
2266:  MOVFF  00,F4
226A:  MOVFF  00,F5
226E:  CALL   0858
2272:  MOVFF  01,D9
....................             sifre[107]=c2; 
2276:  MOVFF  D9,6F
....................          }  
....................       } 
....................        
....................       if(z==0) //KAPALI 
227A:  MOVF   xE5,F
227C:  BNZ   229E
....................       {   
....................          for(int kap=99;kap<108;kap++) 
227E:  MOVLW  63
2280:  MOVWF  xF1
2282:  MOVF   xF1,W
2284:  SUBLW  6B
2286:  BNC   229E
....................          { 
....................             sifre[kap]='c'; 
2288:  CLRF   03
228A:  MOVF   xF1,W
228C:  ADDLW  04
228E:  MOVWF  FE9
2290:  MOVLW  00
2292:  ADDWFC 03,W
2294:  MOVWF  FEA
2296:  MOVLW  63
2298:  MOVWF  FEF
229A:  INCF   xF1,F
229C:  BRA    2282
....................          } 
....................       } 
....................    }  
....................     
....................     
....................    if(v==13)  //************************* PAZAR 1 ********************************************** 
229E:  MOVF   xE4,W
22A0:  SUBLW  0D
22A2:  BTFSS  FD8.2
22A4:  BRA    24D2
....................    {      
....................       if(z==1) //ACIK 
22A6:  DECFSZ xE5,W
22A8:  BRA    24AE
....................       {   
....................          sifre[108]='d';//ilk basamak acik kodu--yani pazartesi acik 
22AA:  MOVLW  64
22AC:  MOVWF  70
....................          //*******************  baslangic saati  *************** 
....................          if(pazarbas[0]<10) 
22AE:  MOVF   xA4,W
22B0:  SUBLW  09
22B2:  BNC   22D8
....................          {  
....................             sifre[109]= 'c'; 
22B4:  MOVLW  63
22B6:  MOVWF  71
....................             c2= harf(pazarbas[0]%10); 
22B8:  MOVFF  A4,F6
22BC:  MOVLW  0A
22BE:  MOVWF  xF7
22C0:  CALL   04F6
22C4:  MOVFF  00,F4
22C8:  MOVFF  00,F5
22CC:  CALL   0858
22D0:  MOVFF  01,D9
....................             sifre[110]=c2; 
22D4:  MOVFF  D9,72
....................          } 
....................          if(pazarbas[0]>=10) 
22D8:  MOVF   xA4,W
22DA:  SUBLW  09
22DC:  BC    232E
....................          {   
....................             c1= harf((pazarbas[0]-(pazarbas[0]%10))/10); 
22DE:  MOVFF  A4,F6
22E2:  MOVLW  0A
22E4:  MOVWF  xF7
22E6:  CALL   04F6
22EA:  MOVF   00,W
22EC:  SUBWF  xA4,W
22EE:  MOVWF  xF5
22F0:  MOVWF  xF6
22F2:  MOVLW  0A
22F4:  MOVWF  xF7
22F6:  CALL   04F6
22FA:  MOVFF  01,F4
22FE:  MOVFF  01,F5
2302:  CALL   0858
2306:  MOVFF  01,D8
....................             sifre[109]=c1; 
230A:  MOVFF  D8,71
....................             c2= harf(pazarbas[0]%10); 
230E:  MOVFF  A4,F6
2312:  MOVLW  0A
2314:  MOVWF  xF7
2316:  CALL   04F6
231A:  MOVFF  00,F4
231E:  MOVFF  00,F5
2322:  CALL   0858
2326:  MOVFF  01,D9
....................             sifre[110]=c2; 
232A:  MOVFF  D9,72
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(pazarbas[1]<10) 
232E:  MOVF   xA5,W
2330:  SUBLW  09
2332:  BNC   2358
....................          { 
....................             sifre[111]='c'; 
2334:  MOVLW  63
2336:  MOVWF  73
....................             c1=harf(pazarbas[1]%10); 
2338:  MOVFF  A5,F6
233C:  MOVLW  0A
233E:  MOVWF  xF7
2340:  CALL   04F6
2344:  MOVFF  00,F4
2348:  MOVFF  00,F5
234C:  CALL   0858
2350:  MOVFF  01,D8
....................             sifre[112]=c1; 
2354:  MOVFF  D8,74
....................          } 
....................          if(pazarbas[1]>=10) 
2358:  MOVF   xA5,W
235A:  SUBLW  09
235C:  BC    23AE
....................          {   
....................             c1=harf((pazarbas[1]-(pazarbas[1]%10))/10); 
235E:  MOVFF  A5,F6
2362:  MOVLW  0A
2364:  MOVWF  xF7
2366:  CALL   04F6
236A:  MOVF   00,W
236C:  SUBWF  xA5,W
236E:  MOVWF  xF5
2370:  MOVWF  xF6
2372:  MOVLW  0A
2374:  MOVWF  xF7
2376:  CALL   04F6
237A:  MOVFF  01,F4
237E:  MOVFF  01,F5
2382:  CALL   0858
2386:  MOVFF  01,D8
....................             sifre[111]=c1; 
238A:  MOVFF  D8,73
....................             c2=harf(pazarbas[1]%10); 
238E:  MOVFF  A5,F6
2392:  MOVLW  0A
2394:  MOVWF  xF7
2396:  CALL   04F6
239A:  MOVFF  00,F4
239E:  MOVFF  00,F5
23A2:  CALL   0858
23A6:  MOVFF  01,D9
....................             sifre[112]=c2; 
23AA:  MOVFF  D9,74
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(pazarbit[0]<10) 
23AE:  MOVF   xA6,W
23B0:  SUBLW  09
23B2:  BNC   23D8
....................          { 
....................             sifre[113]='c'; 
23B4:  MOVLW  63
23B6:  MOVWF  75
....................             c1=harf(pazarbit[0]%10); 
23B8:  MOVFF  A6,F6
23BC:  MOVLW  0A
23BE:  MOVWF  xF7
23C0:  CALL   04F6
23C4:  MOVFF  00,F4
23C8:  MOVFF  00,F5
23CC:  CALL   0858
23D0:  MOVFF  01,D8
....................             sifre[114]=c1; 
23D4:  MOVFF  D8,76
....................          } 
....................          if(pazarbit[0]>=10) 
23D8:  MOVF   xA6,W
23DA:  SUBLW  09
23DC:  BC    242E
....................          { 
....................             c1=harf((pazarbit[0]-(pazarbit[0]%10))/10); 
23DE:  MOVFF  A6,F6
23E2:  MOVLW  0A
23E4:  MOVWF  xF7
23E6:  CALL   04F6
23EA:  MOVF   00,W
23EC:  SUBWF  xA6,W
23EE:  MOVWF  xF5
23F0:  MOVWF  xF6
23F2:  MOVLW  0A
23F4:  MOVWF  xF7
23F6:  CALL   04F6
23FA:  MOVFF  01,F4
23FE:  MOVFF  01,F5
2402:  CALL   0858
2406:  MOVFF  01,D8
....................             sifre[113]=c1; 
240A:  MOVFF  D8,75
....................             c2=harf(pazarbit[0]%10); 
240E:  MOVFF  A6,F6
2412:  MOVLW  0A
2414:  MOVWF  xF7
2416:  CALL   04F6
241A:  MOVFF  00,F4
241E:  MOVFF  00,F5
2422:  CALL   0858
2426:  MOVFF  01,D9
....................             sifre[114]=c2; 
242A:  MOVFF  D9,76
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(pazarbit[1]<10) 
242E:  MOVF   xA7,W
2430:  SUBLW  09
2432:  BNC   2458
....................          { 
....................             sifre[115]='c'; 
2434:  MOVLW  63
2436:  MOVWF  77
....................             c1=harf(pazarbit[1]%10); 
2438:  MOVFF  A7,F6
243C:  MOVLW  0A
243E:  MOVWF  xF7
2440:  CALL   04F6
2444:  MOVFF  00,F4
2448:  MOVFF  00,F5
244C:  CALL   0858
2450:  MOVFF  01,D8
....................             sifre[116]=c1; 
2454:  MOVFF  D8,78
....................          } 
....................          if(pazarbit[1]>=10) 
2458:  MOVF   xA7,W
245A:  SUBLW  09
245C:  BC    24AE
....................          { 
....................             c1=harf((pazarbit[1]-(pazarbit[1]%10))/10); 
245E:  MOVFF  A7,F6
2462:  MOVLW  0A
2464:  MOVWF  xF7
2466:  CALL   04F6
246A:  MOVF   00,W
246C:  SUBWF  xA7,W
246E:  MOVWF  xF5
2470:  MOVWF  xF6
2472:  MOVLW  0A
2474:  MOVWF  xF7
2476:  CALL   04F6
247A:  MOVFF  01,F4
247E:  MOVFF  01,F5
2482:  CALL   0858
2486:  MOVFF  01,D8
....................             sifre[115]=c1; 
248A:  MOVFF  D8,77
....................             c2=harf(pazarbit[1]%10); 
248E:  MOVFF  A7,F6
2492:  MOVLW  0A
2494:  MOVWF  xF7
2496:  CALL   04F6
249A:  MOVFF  00,F4
249E:  MOVFF  00,F5
24A2:  CALL   0858
24A6:  MOVFF  01,D9
....................             sifre[116]=c2; 
24AA:  MOVFF  D9,78
....................          } 
....................       } 
....................        
....................       if(z==0) //KAPALI 
24AE:  MOVF   xE5,F
24B0:  BNZ   24D2
....................       {   
....................          for(int kap=108;kap<117;kap++) 
24B2:  MOVLW  6C
24B4:  MOVWF  xF2
24B6:  MOVF   xF2,W
24B8:  SUBLW  74
24BA:  BNC   24D2
....................          { 
....................             sifre[kap]='c'; 
24BC:  CLRF   03
24BE:  MOVF   xF2,W
24C0:  ADDLW  04
24C2:  MOVWF  FE9
24C4:  MOVLW  00
24C6:  ADDWFC 03,W
24C8:  MOVWF  FEA
24CA:  MOVLW  63
24CC:  MOVWF  FEF
24CE:  INCF   xF2,F
24D0:  BRA    24B6
....................          } 
....................       } 
....................    } 
....................     
....................     
....................    if(v==14)  //************************* PAZAR 2 ********************************************** 
24D2:  MOVF   xE4,W
24D4:  SUBLW  0E
24D6:  BTFSS  FD8.2
24D8:  BRA    2706
....................    {      
....................       if(z==1) //ACIK 
24DA:  DECFSZ xE5,W
24DC:  BRA    26E2
....................       {   
....................          sifre[117]='d';//ilk basamak acik kodu--yani pazartesi acik 
24DE:  MOVLW  64
24E0:  MOVWF  79
....................          //*******************  baslangic saati  *************** 
....................          if(pazarbas2[0]<10) 
24E2:  MOVF   xC0,W
24E4:  SUBLW  09
24E6:  BNC   250C
....................          {  
....................             sifre[118]= 'c'; 
24E8:  MOVLW  63
24EA:  MOVWF  7A
....................             c2= harf(pazarbas2[0]%10); 
24EC:  MOVFF  C0,F6
24F0:  MOVLW  0A
24F2:  MOVWF  xF7
24F4:  CALL   04F6
24F8:  MOVFF  00,F4
24FC:  MOVFF  00,F5
2500:  CALL   0858
2504:  MOVFF  01,D9
....................             sifre[119]=c2; 
2508:  MOVFF  D9,7B
....................          } 
....................          if(pazarbas2[0]>=10) 
250C:  MOVF   xC0,W
250E:  SUBLW  09
2510:  BC    2562
....................          {   
....................             c1= harf((pazarbas2[0]-(pazarbas2[0]%10))/10); 
2512:  MOVFF  C0,F6
2516:  MOVLW  0A
2518:  MOVWF  xF7
251A:  CALL   04F6
251E:  MOVF   00,W
2520:  SUBWF  xC0,W
2522:  MOVWF  xF5
2524:  MOVWF  xF6
2526:  MOVLW  0A
2528:  MOVWF  xF7
252A:  CALL   04F6
252E:  MOVFF  01,F4
2532:  MOVFF  01,F5
2536:  CALL   0858
253A:  MOVFF  01,D8
....................             sifre[118]=c1; 
253E:  MOVFF  D8,7A
....................             c2= harf(pazarbas2[0]%10); 
2542:  MOVFF  C0,F6
2546:  MOVLW  0A
2548:  MOVWF  xF7
254A:  CALL   04F6
254E:  MOVFF  00,F4
2552:  MOVFF  00,F5
2556:  CALL   0858
255A:  MOVFF  01,D9
....................             sifre[119]=c2; 
255E:  MOVFF  D9,7B
....................          }  
....................          //*******************  baslangic dakikasi *************** 
....................          if(pazarbas2[1]<10) 
2562:  MOVF   xC1,W
2564:  SUBLW  09
2566:  BNC   258C
....................          { 
....................             sifre[120]='c'; 
2568:  MOVLW  63
256A:  MOVWF  7C
....................             c1=harf(pazarbas2[1]%10); 
256C:  MOVFF  C1,F6
2570:  MOVLW  0A
2572:  MOVWF  xF7
2574:  CALL   04F6
2578:  MOVFF  00,F4
257C:  MOVFF  00,F5
2580:  CALL   0858
2584:  MOVFF  01,D8
....................             sifre[121]=c1; 
2588:  MOVFF  D8,7D
....................          } 
....................          if(pazarbas2[1]>=10) 
258C:  MOVF   xC1,W
258E:  SUBLW  09
2590:  BC    25E2
....................          {   
....................             c1=harf((pazarbas2[1]-(pazarbas2[1]%10))/10); 
2592:  MOVFF  C1,F6
2596:  MOVLW  0A
2598:  MOVWF  xF7
259A:  CALL   04F6
259E:  MOVF   00,W
25A0:  SUBWF  xC1,W
25A2:  MOVWF  xF5
25A4:  MOVWF  xF6
25A6:  MOVLW  0A
25A8:  MOVWF  xF7
25AA:  CALL   04F6
25AE:  MOVFF  01,F4
25B2:  MOVFF  01,F5
25B6:  CALL   0858
25BA:  MOVFF  01,D8
....................             sifre[120]=c1; 
25BE:  MOVFF  D8,7C
....................             c2=harf(pazarbas2[1]%10); 
25C2:  MOVFF  C1,F6
25C6:  MOVLW  0A
25C8:  MOVWF  xF7
25CA:  CALL   04F6
25CE:  MOVFF  00,F4
25D2:  MOVFF  00,F5
25D6:  CALL   0858
25DA:  MOVFF  01,D9
....................             sifre[121]=c2; 
25DE:  MOVFF  D9,7D
....................          } 
....................          //***************  bitis saati  ************************** 
....................           
....................          if(pazarbit2[0]<10) 
25E2:  MOVF   xC2,W
25E4:  SUBLW  09
25E6:  BNC   260C
....................          { 
....................             sifre[122]='c'; 
25E8:  MOVLW  63
25EA:  MOVWF  7E
....................             c1=harf(pazarbit2[0]%10); 
25EC:  MOVFF  C2,F6
25F0:  MOVLW  0A
25F2:  MOVWF  xF7
25F4:  CALL   04F6
25F8:  MOVFF  00,F4
25FC:  MOVFF  00,F5
2600:  CALL   0858
2604:  MOVFF  01,D8
....................             sifre[123]=c1; 
2608:  MOVFF  D8,7F
....................          } 
....................          if(pazarbit2[0]>=10) 
260C:  MOVF   xC2,W
260E:  SUBLW  09
2610:  BC    2662
....................          { 
....................             c1=harf((pazarbit2[0]-(pazarbit2[0]%10))/10); 
2612:  MOVFF  C2,F6
2616:  MOVLW  0A
2618:  MOVWF  xF7
261A:  CALL   04F6
261E:  MOVF   00,W
2620:  SUBWF  xC2,W
2622:  MOVWF  xF5
2624:  MOVWF  xF6
2626:  MOVLW  0A
2628:  MOVWF  xF7
262A:  CALL   04F6
262E:  MOVFF  01,F4
2632:  MOVFF  01,F5
2636:  CALL   0858
263A:  MOVFF  01,D8
....................             sifre[122]=c1; 
263E:  MOVFF  D8,7E
....................             c2=harf(pazarbit2[0]%10); 
2642:  MOVFF  C2,F6
2646:  MOVLW  0A
2648:  MOVWF  xF7
264A:  CALL   04F6
264E:  MOVFF  00,F4
2652:  MOVFF  00,F5
2656:  CALL   0858
265A:  MOVFF  01,D9
....................             sifre[123]=c2; 
265E:  MOVFF  D9,7F
....................          }  
....................           
....................          //*******************  bitis dakikasi   *************** 
....................          if(pazarbit2[1]<10) 
2662:  MOVF   xC3,W
2664:  SUBLW  09
2666:  BNC   268C
....................          { 
....................             sifre[124]='c'; 
2668:  MOVLW  63
266A:  MOVWF  x80
....................             c1=harf(pazarbit2[1]%10); 
266C:  MOVFF  C3,F6
2670:  MOVLW  0A
2672:  MOVWF  xF7
2674:  CALL   04F6
2678:  MOVFF  00,F4
267C:  MOVFF  00,F5
2680:  CALL   0858
2684:  MOVFF  01,D8
....................             sifre[125]=c1; 
2688:  MOVFF  D8,81
....................          } 
....................          if(pazarbit2[1]>=10) 
268C:  MOVF   xC3,W
268E:  SUBLW  09
2690:  BC    26E2
....................          { 
....................             c1=harf((pazarbit2[1]-(pazarbit2[1]%10))/10); 
2692:  MOVFF  C3,F6
2696:  MOVLW  0A
2698:  MOVWF  xF7
269A:  CALL   04F6
269E:  MOVF   00,W
26A0:  SUBWF  xC3,W
26A2:  MOVWF  xF5
26A4:  MOVWF  xF6
26A6:  MOVLW  0A
26A8:  MOVWF  xF7
26AA:  CALL   04F6
26AE:  MOVFF  01,F4
26B2:  MOVFF  01,F5
26B6:  CALL   0858
26BA:  MOVFF  01,D8
....................             sifre[124]=c1; 
26BE:  MOVFF  D8,80
....................             c2=harf(pazarbit2[1]%10); 
26C2:  MOVFF  C3,F6
26C6:  MOVLW  0A
26C8:  MOVWF  xF7
26CA:  CALL   04F6
26CE:  MOVFF  00,F4
26D2:  MOVFF  00,F5
26D6:  CALL   0858
26DA:  MOVFF  01,D9
....................             sifre[125]=c2; 
26DE:  MOVFF  D9,81
....................          }  
....................       } 
....................        
....................       if(z==0) //KAPALI 
26E2:  MOVF   xE5,F
26E4:  BNZ   2706
....................       {   
....................          for(int kap=117;kap<126;kap++) 
26E6:  MOVLW  75
26E8:  MOVWF  xF3
26EA:  MOVF   xF3,W
26EC:  SUBLW  7D
26EE:  BNC   2706
....................          { 
....................             sifre[kap]='c'; 
26F0:  CLRF   03
26F2:  MOVF   xF3,W
26F4:  ADDLW  04
26F6:  MOVWF  FE9
26F8:  MOVLW  00
26FA:  ADDWFC 03,W
26FC:  MOVWF  FEA
26FE:  MOVLW  63
2700:  MOVWF  FEF
2702:  INCF   xF3,F
2704:  BRA    26EA
....................          } 
....................       } 
....................    } 
....................     
....................    if(v==15)  //************************* BUGUN ICIN GUN VE SAAT ********************************************** 
2706:  MOVF   xE4,W
2708:  SUBLW  0F
270A:  BTFSS  FD8.2
270C:  BRA    2812
....................    {      
....................       if(z==1) //ACIK 
270E:  DECFSZ xE5,W
2710:  BRA    2812
....................       {   
....................          if(bugun[0]<10) 
2712:  MOVF   x8A,W
2714:  SUBLW  09
2716:  BNC   273C
....................          {  
....................             sifre[127]='c'; 
2718:  MOVLW  63
271A:  MOVWF  x83
....................             c2= harf(bugun[0]%10); 
271C:  MOVFF  8A,F6
2720:  MOVLW  0A
2722:  MOVWF  xF7
2724:  CALL   04F6
2728:  MOVFF  00,F4
272C:  MOVFF  00,F5
2730:  CALL   0858
2734:  MOVFF  01,D9
....................             sifre[128]=c2; 
2738:  MOVFF  D9,84
....................          } 
....................          if(bugun[0]>=10) 
273C:  MOVF   x8A,W
273E:  SUBLW  09
2740:  BC    2792
....................          {   
....................             c1= harf((bugun[0]-(bugun[0]%10))/10); 
2742:  MOVFF  8A,F6
2746:  MOVLW  0A
2748:  MOVWF  xF7
274A:  CALL   04F6
274E:  MOVF   00,W
2750:  SUBWF  x8A,W
2752:  MOVWF  xF5
2754:  MOVWF  xF6
2756:  MOVLW  0A
2758:  MOVWF  xF7
275A:  CALL   04F6
275E:  MOVFF  01,F4
2762:  MOVFF  01,F5
2766:  CALL   0858
276A:  MOVFF  01,D8
....................             sifre[127]=c1; 
276E:  MOVFF  D8,83
....................             c2= harf(bugun[0]%10); 
2772:  MOVFF  8A,F6
2776:  MOVLW  0A
2778:  MOVWF  xF7
277A:  CALL   04F6
277E:  MOVFF  00,F4
2782:  MOVFF  00,F5
2786:  CALL   0858
278A:  MOVFF  01,D9
....................             sifre[128]=c2; 
278E:  MOVFF  D9,84
....................          }  
....................          //*******************   dakika *************** 
....................          if(bugun[1]<10) 
2792:  MOVF   x8B,W
2794:  SUBLW  09
2796:  BNC   27BC
....................          { 
....................             sifre[129]='c'; 
2798:  MOVLW  63
279A:  MOVWF  x85
....................             c1=harf(bugun[1]%10); 
279C:  MOVFF  8B,F6
27A0:  MOVLW  0A
27A2:  MOVWF  xF7
27A4:  CALL   04F6
27A8:  MOVFF  00,F4
27AC:  MOVFF  00,F5
27B0:  CALL   0858
27B4:  MOVFF  01,D8
....................             sifre[130]=c1; 
27B8:  MOVFF  D8,86
....................          } 
....................          if(bugun[1]>=10) 
27BC:  MOVF   x8B,W
27BE:  SUBLW  09
27C0:  BC    2812
....................          {   
....................             c1=harf((bugun[1]-(bugun[1]%10))/10); 
27C2:  MOVFF  8B,F6
27C6:  MOVLW  0A
27C8:  MOVWF  xF7
27CA:  CALL   04F6
27CE:  MOVF   00,W
27D0:  SUBWF  x8B,W
27D2:  MOVWF  xF5
27D4:  MOVWF  xF6
27D6:  MOVLW  0A
27D8:  MOVWF  xF7
27DA:  CALL   04F6
27DE:  MOVFF  01,F4
27E2:  MOVFF  01,F5
27E6:  CALL   0858
27EA:  MOVFF  01,D8
....................             sifre[129]=c1; 
27EE:  MOVFF  D8,85
....................             c2=harf(bugun[1]%10); 
27F2:  MOVFF  8B,F6
27F6:  MOVLW  0A
27F8:  MOVWF  xF7
27FA:  CALL   04F6
27FE:  MOVFF  00,F4
2802:  MOVFF  00,F5
2806:  CALL   0858
280A:  MOVFF  01,D9
....................             sifre[130]=c2; 
280E:  MOVFF  D9,86
....................          } 
....................       } 
....................    } 
2812:  RETURN 0
....................     
.................... }//sifreleme fon bitis 
....................  
....................  
....................  
.................... void gun(int k) 
.................... {         
....................    while(k==0) 
*
357A:  MOVF   xE1,F
357C:  BTFSS  FD8.2
357E:  BRA    3718
....................    { 
....................       printf(lcd_putc,"\f"); 
3580:  MOVLW  0C
3582:  MOVWF  xEB
3584:  CALL   0486
....................       lcd_gotoxy(7,1);//LCD belirtilen satýr ve sütuna git komutu 
3588:  MOVLW  07
358A:  MOVWF  xEC
358C:  MOVLW  01
358E:  MOVWF  xED
3590:  CALL   0464
....................       printf(lcd_putc,"BUGUN"); 
3594:  MOVLW  60
3596:  MOVWF  FF6
3598:  MOVLW  02
359A:  MOVWF  FF7
359C:  CALL   04D6
....................       delay_ms(100);   
35A0:  MOVLW  64
35A2:  MOVWF  xEC
35A4:  CALL   02A0
....................          
....................       if(input(pin_b3)==0)//                    GUNLERI YUKARI SAY BUTONU 
35A8:  BTFSC  F81.3
35AA:  BRA    35C4
....................       {   
....................          delay_ms(20); 
35AC:  MOVLW  14
